android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.banner.banner3d.Banner3DFace -> com.startapp.android.publish.banner.banner3d.Banner3DFace:
    com.startapp.android.publish.model.AdDetails a -> a
    android.graphics.Point b -> b
    android.graphics.Bitmap c -> c
    android.graphics.Bitmap d -> d
    java.lang.Boolean e -> e
    com.startapp.android.publish.banner.banner3d.b f -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.startapp.android.publish.model.AdDetails a() -> a
    android.graphics.Bitmap b() -> b
    void a(android.content.Context,com.startapp.android.publish.banner.BannerOptions,android.view.ViewGroup) -> a
    void c() -> c
    android.graphics.Bitmap a(android.view.View) -> a
    void a(android.graphics.Bitmap,int) -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void a(java.lang.String,java.lang.String,java.lang.String,android.content.Context) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.startapp.android.publish.banner.banner3d.Banner3DFace$1 -> com.startapp.android.publish.banner.banner3d.Banner3DFace$1:
    com.startapp.android.publish.banner.banner3d.Banner3DFace a(android.os.Parcel) -> a
    com.startapp.android.publish.banner.banner3d.Banner3DFace[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.banner.banner3d.a -> com.startapp.android.publish.banner.banner3d.a:
    boolean a(android.content.Context,android.view.ViewParent,com.startapp.android.publish.banner.BannerOptions) -> a
    com.startapp.android.publish.banner.a b(android.content.Context,android.view.ViewParent,com.startapp.android.publish.banner.BannerOptions) -> b
com.startapp.android.publish.banner.banner3d.a$a -> com.startapp.android.publish.banner.banner3d.a$a:
    com.startapp.android.publish.banner.banner3d.a$a a -> a
    com.startapp.android.publish.banner.banner3d.a$a b -> b
    com.startapp.android.publish.banner.banner3d.a$a c -> c
    com.startapp.android.publish.banner.banner3d.a$a d -> d
    com.startapp.android.publish.banner.banner3d.a$a e -> e
    com.startapp.android.publish.banner.banner3d.a$a f -> f
    com.startapp.android.publish.banner.a g -> g
    com.startapp.android.publish.banner.a h -> h
    com.startapp.android.publish.banner.banner3d.a$a[] i -> i
    com.startapp.android.publish.banner.banner3d.a$a[] values() -> values
    com.startapp.android.publish.banner.banner3d.a$a valueOf(java.lang.String) -> valueOf
    com.startapp.android.publish.banner.a a() -> a
com.startapp.android.publish.banner.banner3d.b -> com.startapp.android.publish.banner.banner3d.b:
    android.widget.TextView a -> a
    android.widget.TextView b -> b
    android.widget.ImageView c -> c
    com.startapp.android.publish.e.k d -> d
    android.widget.TextView e -> e
    android.graphics.Point f -> f
    void a() -> a
    void setText(java.lang.String) -> setText
    void setImage(android.graphics.Bitmap) -> setImage
    void a(int,int,int) -> a
    void setRating(float) -> setRating
    void a(android.graphics.Bitmap,int,int) -> a
    void setDescription(java.lang.String) -> setDescription
    java.lang.String[] a(java.lang.String) -> a
    com.startapp.android.publish.banner.banner3d.b$a getTemplateBySize() -> getTemplateBySize
    void setButtonText(boolean) -> setButtonText
com.startapp.android.publish.banner.banner3d.b$1 -> com.startapp.android.publish.banner.banner3d.b$1:
    com.startapp.android.publish.banner.banner3d.b a -> a
    void onDraw(android.graphics.drawable.shapes.Shape,android.graphics.Canvas,android.graphics.Paint) -> onDraw
com.startapp.android.publish.banner.banner3d.b$2 -> com.startapp.android.publish.banner.banner3d.b$2:
    int[] a -> a
com.startapp.android.publish.banner.banner3d.b$a -> com.startapp.android.publish.banner.banner3d.b$a:
    com.startapp.android.publish.banner.banner3d.b$a a -> a
    com.startapp.android.publish.banner.banner3d.b$a b -> b
    com.startapp.android.publish.banner.banner3d.b$a c -> c
    com.startapp.android.publish.banner.banner3d.b$a d -> d
    com.startapp.android.publish.banner.banner3d.b$a e -> e
    com.startapp.android.publish.banner.banner3d.b$a[] f -> f
    com.startapp.android.publish.banner.banner3d.b$a[] values() -> values
    com.startapp.android.publish.banner.banner3d.b$a valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.banner.bannerstandard.BannerStandard -> com.startapp.android.publish.banner.bannerstandard.BannerStandard:
    java.lang.String TAG -> TAG
    int TIMEOUT_RESTART -> TIMEOUT_RESTART
    int TIMEOUT_SMART_REDIRECT -> TIMEOUT_SMART_REDIRECT
    int ID_WEBVIEW -> ID_WEBVIEW
    android.webkit.WebView webView -> webView
    com.startapp.android.publish.a.b adHtml -> adHtml
    java.lang.String prevAdId -> prevAdId
    boolean loaded -> loaded
    boolean defaultLoad -> defaultLoad
    boolean visible -> visible
    boolean sentImpression -> sentImpression
    com.startapp.android.publish.banner.BannerOptions options -> options
    com.startapp.android.publish.adinformation.b adInformationLayout -> adInformationLayout
    android.widget.RelativeLayout adInformationContatiner -> adInformationContatiner
    com.startapp.android.publish.model.AdPreferences adPreferences -> adPreferences
    com.startapp.android.publish.banner.a size -> size
    java.util.Timer t -> t
    com.startapp.android.publish.banner.bannerstandard.BannerStandard$Task task -> task
    void addAdInformationLayout() -> addAdInformationLayout
    void hideBanner() -> hideBanner
    void showBanner() -> showBanner
    void init() -> init
    void reload() -> reload
    void load() -> load
    android.graphics.Point getApplicationSize() -> getApplicationSize
    void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    void loadHtml() -> loadHtml
    void makeImpression() -> makeImpression
    void setSize(int,int) -> setSize
    void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
    void access$000(com.startapp.android.publish.banner.bannerstandard.BannerStandard) -> access$000
    com.startapp.android.publish.banner.a access$200(com.startapp.android.publish.banner.bannerstandard.BannerStandard) -> access$200
    android.webkit.WebView access$300(com.startapp.android.publish.banner.bannerstandard.BannerStandard) -> access$300
    boolean access$500(com.startapp.android.publish.banner.bannerstandard.BannerStandard) -> access$500
    boolean access$600(com.startapp.android.publish.banner.bannerstandard.BannerStandard) -> access$600
    com.startapp.android.publish.a.b access$700(com.startapp.android.publish.banner.bannerstandard.BannerStandard) -> access$700
com.startapp.android.publish.banner.bannerstandard.BannerStandard$1 -> com.startapp.android.publish.banner.bannerstandard.BannerStandard$1:
    com.startapp.android.publish.banner.bannerstandard.BannerStandard this$0 -> this$0
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.startapp.android.publish.banner.bannerstandard.BannerStandard$2 -> com.startapp.android.publish.banner.bannerstandard.BannerStandard$2:
    com.startapp.android.publish.banner.bannerstandard.BannerStandard this$0 -> this$0
    void run() -> run
com.startapp.android.publish.banner.bannerstandard.BannerStandard$2$1 -> com.startapp.android.publish.banner.bannerstandard.BannerStandard$2$1:
    com.startapp.android.publish.banner.bannerstandard.BannerStandard$2 this$1 -> this$1
    void run() -> run
com.startapp.android.publish.banner.bannerstandard.BannerStandard$MyWebViewClient -> com.startapp.android.publish.banner.bannerstandard.BannerStandard$MyWebViewClient:
    com.startapp.android.publish.banner.bannerstandard.BannerStandard this$0 -> this$0
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.startapp.android.publish.banner.bannerstandard.BannerStandard$Task -> com.startapp.android.publish.banner.bannerstandard.BannerStandard$Task:
    com.startapp.android.publish.banner.bannerstandard.BannerStandard this$0 -> this$0
    void run() -> run
com.startapp.android.publish.banner.bannerstandard.BannerStandard$Task$1 -> com.startapp.android.publish.banner.bannerstandard.BannerStandard$Task$1:
    com.startapp.android.publish.banner.bannerstandard.BannerStandard$Task this$1 -> this$1
    void run() -> run
com.startapp.android.publish.c -> com.startapp.android.publish.c:
    java.lang.String NonHTML_URL -> NonHTML_URL
    java.lang.String HTML_URL -> HTML_URL
    java.lang.String META_DATA_URL -> META_DATA_URL
    java.lang.String a -> a
    java.lang.String a(com.startapp.android.publish.c$a) -> a
com.startapp.android.publish.c$1 -> com.startapp.android.publish.c$1:
    int[] a -> a
com.startapp.android.publish.c$a -> com.startapp.android.publish.c$a:
    com.startapp.android.publish.c$a a -> a
    com.startapp.android.publish.c$a b -> b
    com.startapp.android.publish.c$a c -> c
    com.startapp.android.publish.c$a[] d -> d
    com.startapp.android.publish.c$a[] values() -> values
    com.startapp.android.publish.c$a valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.c.a -> com.startapp.android.publish.c.a:
    java.util.List a -> a
    android.content.Context b -> b
    java.util.List c -> c
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a() -> a
    void b() -> b
    java.util.List a(java.util.List,java.lang.String,java.lang.String) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.c.b -> com.startapp.android.publish.c.b:
    java.util.Set g -> g
    java.util.List h -> h
    int i -> i
    android.os.Handler j -> j
    java.lang.Object a() -> a
    boolean a(java.lang.Object) -> a
    java.util.List b(java.lang.String) -> b
    java.lang.Boolean a(java.util.List) -> a
    void a(java.lang.Boolean) -> a
    void a(boolean,boolean) -> a
    boolean a(java.lang.String) -> a
    boolean b() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    android.os.Handler a(com.startapp.android.publish.c.b) -> a
com.startapp.android.publish.c.b$1 -> com.startapp.android.publish.c.b$1:
    com.startapp.android.publish.c.b a -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.startapp.android.publish.c.b$1$1 -> com.startapp.android.publish.c.b$1$1:
    com.startapp.android.publish.c.b$1 a -> a
    void run() -> run
com.startapp.android.publish.c.b$1$2 -> com.startapp.android.publish.c.b$1$2:
    android.webkit.WebView a -> a
    java.lang.String b -> b
    com.startapp.android.publish.c.b$1 c -> c
    void run() -> run
com.startapp.android.publish.c.b$2 -> com.startapp.android.publish.c.b$2:
    android.webkit.WebView a -> a
    com.startapp.android.publish.c.b b -> b
    void run() -> run
com.startapp.android.publish.c.c -> com.startapp.android.publish.c.c:
    int g -> g
    java.util.Set h -> h
    java.util.List i -> i
    java.util.ArrayList j -> j
    java.lang.Object a() -> a
    boolean a(java.lang.Object) -> a
    java.util.List a(java.util.List) -> a
    void b() -> b
    void a(java.lang.Boolean) -> a
    void a(com.startapp.android.publish.Ad) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
com.startapp.android.publish.c.d -> com.startapp.android.publish.c.d:
    android.content.Context a -> a
    com.startapp.android.publish.Ad b -> b
    com.startapp.android.publish.model.AdPreferences c -> c
    com.startapp.android.publish.AdEventListener d -> d
    com.startapp.android.publish.model.AdPreferences$Placement e -> e
    java.lang.String f -> f
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    boolean a(android.content.Context,java.lang.String,int) -> a
    com.startapp.android.publish.model.GetAdRequest c() -> c
    java.lang.Object a() -> a
    boolean a(java.lang.Object) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.c.e -> com.startapp.android.publish.c.e:
    com.startapp.android.publish.model.GetAdRequest c() -> c
    void a(com.startapp.android.publish.Ad) -> a
com.startapp.android.publish.c.f -> com.startapp.android.publish.c.f:
    int g -> g
    com.startapp.android.publish.model.GetAdRequest c() -> c
    boolean a(java.lang.String) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
com.startapp.android.publish.c.g -> com.startapp.android.publish.c.g:
com.startapp.android.publish.c.h -> com.startapp.android.publish.c.h:
